examples/c/app/out/app.elf:100000a0 00000004 b heap_end.5778
examples/c/app/out/app.elf:1a0004bc 00000044 t Board_LED_Init
examples/c/app/out/app.elf:1a000500 00000040 t Board_TEC_Init
examples/c/app/out/app.elf:1a000540 00000040 t Board_GPIO_Init
examples/c/app/out/app.elf:1a000580 00000030 t Board_ADC_Init
examples/c/app/out/app.elf:1a0005b0 00000038 t Board_SPI_Init
examples/c/app/out/app.elf:1a0005e8 00000024 t Board_I2C_Init
examples/c/app/out/app.elf:1a002208 00000008 t GpioButtons
examples/c/app/out/app.elf:1a002210 0000000c t GpioLeds
examples/c/app/out/app.elf:1a00221c 00000012 t GpioPorts
examples/c/app/out/app.elf:1a002234 00000004 t InitClkStates
examples/c/app/out/app.elf:1a002238 00000074 t pinmuxing
examples/c/app/out/app.elf:1a000758 0000002c t Chip_UART_GetIndex
examples/c/app/out/app.elf:1a0022ac 00000008 t UART_BClock
examples/c/app/out/app.elf:1a0022b4 00000008 t UART_PClock
examples/c/app/out/app.elf:1a0008c0 00000014 t Chip_ADC_GetClockIndex
examples/c/app/out/app.elf:1a0008d4 00000032 t getClkDiv
examples/c/app/out/app.elf:1a000988 000000a4 t pll_calc_divs
examples/c/app/out/app.elf:1a000a2c 0000010c t pll_get_frac
examples/c/app/out/app.elf:1a000b38 0000004c t Chip_Clock_FindBaseClock
examples/c/app/out/app.elf:1a000dac 00000022 t Chip_Clock_GetDivRate
examples/c/app/out/app.elf:100000a4 00000008 b audio_usb_pll_freq
examples/c/app/out/app.elf:1a0022c8 0000006c t periph_to_base
examples/c/app/out/app.elf:1a002334 00000048 t InitClkStates
examples/c/app/out/app.elf:1a001084 00000014 t Chip_SSP_GetClockIndex
examples/c/app/out/app.elf:1a001098 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/app/out/app.elf:10000000 00000038 d i2c
examples/c/app/out/app.elf:10000038 00000004 d ClockSpeed
examples/c/app/out/app.elf:100000ac 00000004 b callBackFuncParams
examples/c/app/out/app.elf:100000b0 00000008 b tickCounter
examples/c/app/out/app.elf:100000b8 00000004 b tickHookFunction
examples/c/app/out/app.elf:1a0012dc 00000034 t gpioObtainPinInit
examples/c/app/out/app.elf:100000bc 00000004 b g_hUsb
examples/c/app/out/app.elf:1a001dac 00000048 t std
examples/c/app/out/app.elf:10000040 00000060 d impure_data
examples/c/app/out/app.elf:1a002524 t __init_array_end
examples/c/app/out/app.elf:1a002520 b __preinit_array_end
examples/c/app/out/app.elf:1a002520 t __init_array_start
examples/c/app/out/app.elf:1a002520 b __preinit_array_start
examples/c/app/out/app.elf:1a000bd0 0000001c T Chip_Clock_GetDividerSource
examples/c/app/out/app.elf:1a000408 00000012 T _isatty_r
examples/c/app/out/app.elf:1a001a04 000000b8 T _puts_r
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/app/out/app.elf:1a00041a 0000000a T _lseek_r
examples/c/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
examples/c/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/app/out/app.elf:1a080000 A __top_MFlashA512
examples/c/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/app/out/app.elf:1a000114 T __section_table_start
examples/c/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/app/out/app.elf:1a00069e 00000008 T __stdio_init
examples/c/app/out/app.elf:1a0021b2 00000024 T __sseek
examples/c/app/out/app.elf:1a001e2c 00000060 T __sinit
examples/c/app/out/app.elf:1a001acc 000000a4 T __swbuf_r
examples/c/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
examples/c/app/out/app.elf:1a001e00 0000002c T __sfmoreglue
examples/c/app/out/app.elf:1a000000 A __vectors_start__
examples/c/app/out/app.elf:1a00097a 0000000c T Chip_ADC_SetResolution
examples/c/app/out/app.elf:1a0021e0 00000002 T __malloc_unlock
examples/c/app/out/app.elf:1a0012a8 00000034 T SysTick_Handler
examples/c/app/out/app.elf:1a000364 00000002 W initialise_monitor_handles
examples/c/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/app/out/app.elf:1a000644 0000001c T Board_UARTGetChar
examples/c/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/app/out/app.elf:1a000186 00000002 W PendSV_Handler
examples/c/app/out/app.elf:1a000178 00000002 W NMI_Handler
examples/c/app/out/app.elf:1a00252c R __exidx_end
examples/c/app/out/app.elf:1a000150 T __data_section_table_end
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/app/out/app.elf:1a0003fe 0000000a T _fstat_r
examples/c/app/out/app.elf:53ff7526 A __valid_user_code_checksum
examples/c/app/out/app.elf:1a00252c R _etext
examples/c/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/app/out/app.elf:1a000e4e 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/app/out/app.elf:1a0001a8 00000012 T bss_init
examples/c/app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/app/out/app.elf:1a001df4 0000000c T _cleanup_r
examples/c/app/out/app.elf:1a0016ac T __aeabi_uldivmod
examples/c/app/out/app.elf:100000dc ? _noinit
examples/c/app/out/app.elf:1a001abc 00000010 T puts
examples/c/app/out/app.elf:100000c8 00000004 B SystemCoreClock
examples/c/app/out/app.elf:1a000784 00000054 T Chip_UART_Init
examples/c/app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/app/out/app.elf:1a000180 00000002 W UsageFault_Handler
examples/c/app/out/app.elf:1a000ecc 0000004c T Chip_Clock_GetRate
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/app/out/app.elf:1a0006e0 0000006c T Board_SetupClocking
examples/c/app/out/app.elf:20008000 A __top_RamAHB32
examples/c/app/out/app.elf:1a0016dc 000002cc T __udivmoddi4
examples/c/app/out/app.elf:1a00049c 00000020 T _sbrk_r
examples/c/app/out/app.elf:1a002204 00000004 T ExtRateIn
examples/c/app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/app/out/app.elf:1a000300 T __CRP_WORD_END__
examples/c/app/out/app.elf:1a000424 0000004e T _read_r
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/app/out/app.elf:1a002524 R __exidx_start
examples/c/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
examples/c/app/out/app.elf:1a00251c 00000004 T _global_impure_ptr
examples/c/app/out/app.elf:1a0019ac 00000048 T __libc_init_array
examples/c/app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/app/out/app.elf:1a000660 0000002c T Board_Init
examples/c/app/out/app.elf:1a0003f2 00000002 W _init
examples/c/app/out/app.elf:1a000114 T __data_section_table
examples/c/app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/app/out/app.elf:100000dc B _ebss
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/app/out/app.elf:1a000368 00000088 T Reset_Handler
examples/c/app/out/app.elf:1a00122c 0000007c T tickInit
examples/c/app/out/app.elf:20010000 A __top_RamAHB_ETB16
examples/c/app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/app/out/app.elf:1a00117c 00000038 T Chip_I2C_SetClockRate
examples/c/app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/app/out/app.elf:1a000b84 0000004c T Chip_Clock_EnableCrystal
examples/c/app/out/app.elf:10008000 A __top_RamLoc32
examples/c/app/out/app.elf:1a00018a 0000001e T data_init
examples/c/app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/app/out/app.elf:1a0024bc 00000020 T __sf_fake_stderr
examples/c/app/out/app.elf:1a001158 00000024 T Chip_I2C_Init
examples/c/app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/app/out/app.elf:1a000d40 0000006c T Chip_Clock_GetMainPLLHz
examples/c/app/out/app.elf:1a00237c 00000140 T gpioPinsInit
examples/c/app/out/app.elf:1a0010b0 00000012 T Chip_SSP_SetClockRate
examples/c/app/out/app.elf:1a00154e 00000016 T gpioToggle
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/app/out/app.elf:1a002008 0000009c T _free_r
examples/c/app/out/app.elf:1a000e28 00000026 T Chip_Clock_GetBaseClock
examples/c/app/out/app.elf:100000a0 B _bss
examples/c/app/out/app.elf:1a000948 00000032 T Chip_ADC_SetSampleRate
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/app/out/app.elf:1a0010c2 0000003e T Chip_SSP_SetBitRate
examples/c/app/out/app.elf:1a001080 00000002 T Chip_GPIO_Init
examples/c/app/out/app.elf:1a002230 00000004 T OscRateIn
examples/c/app/out/app.elf:100000dc ? _end_noinit
examples/c/app/out/app.elf:10008000 A _vStackTop
examples/c/app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/app/out/app.elf:1a000178 T __bss_section_table_end
examples/c/app/out/app.elf:1a0003f4 0000000a T _close_r
examples/c/app/out/app.elf:1a001310 00000194 T gpioInit
examples/c/app/out/app.elf:1a001b70 000000dc T __swsetup_r
examples/c/app/out/app.elf:1a0019a8 00000002 W __aeabi_ldiv0
examples/c/app/out/app.elf:1a001e8c 00000078 T __sfp
examples/c/app/out/app.elf:1a002158 00000022 T __sread
examples/c/app/out/app.elf:1a001564 0000001c T USB0_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/app/out/app.elf:1a0021de 00000002 T __malloc_lock
examples/c/app/out/app.elf:1a000630 00000014 T Board_UARTPutChar
examples/c/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/app/out/app.elf:1a001d58 00000054 T _fflush_r
examples/c/app/out/app.elf:1a0024dc 00000020 T __sf_fake_stdin
examples/c/app/out/app.elf:1a000bec 0000001c T Chip_Clock_GetDividerDivisor
examples/c/app/out/app.elf:1a0002fc T __CRP_WORD_START__
examples/c/app/out/app.elf:1a0019f4 00000010 T memset
examples/c/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
examples/c/app/out/app.elf:1a000300 00000064 T main
examples/c/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/app/out/app.elf:2000c000 A __top_RamAHB16
examples/c/app/out/app.elf:1008a000 A __top_RamLoc40
examples/c/app/out/app.elf:1a000182 00000002 W SVC_Handler
examples/c/app/out/app.elf:1a0021d6 00000008 T __sclose
examples/c/app/out/app.elf:1a0020a4 000000b4 T _malloc_r
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/app/out/app.elf:1a000e5c 0000003c T Chip_Clock_EnableOpts
examples/c/app/out/app.elf:1a000696 00000008 T __stdio_getchar
examples/c/app/out/app.elf:1a000c08 000000b8 T Chip_Clock_GetClockInputHz
examples/c/app/out/app.elf:1a000cc0 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/app/out/app.elf:1a0011b4 00000038 T SystemInit
examples/c/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/app/out/app.elf:1a001674 00000038 T delay
examples/c/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/app/out/app.elf:1a000150 T __bss_section_table
examples/c/app/out/app.elf:1a0014a4 00000056 T gpioWrite
examples/c/app/out/app.elf:1a0003f0 00000002 W _fini
examples/c/app/out/app.elf:1a000908 00000040 T Chip_ADC_Init
examples/c/app/out/app.elf:100000d8 00000004 B g_pUsbApi
examples/c/app/out/app.elf:1a0006a8 00000038 T Board_SetupMuxing
examples/c/app/out/app.elf:1a0007d8 000000e8 T Chip_UART_SetBaudFDR
examples/c/app/out/app.elf:1a001208 0000000c T tickRead
examples/c/app/out/app.elf:1a000472 00000028 T _write_r
examples/c/app/out/app.elf:100000d0 00000008 B tickRateMS
examples/c/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/app/out/app.elf:1000003c 00000004 D _impure_ptr
examples/c/app/out/app.elf:1a001c4c 0000010c T __sflush_r
examples/c/app/out/app.elf:10000000 ? _end_uninit_RESERVED
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/app/out/app.elf:10000000 D _data
examples/c/app/out/app.elf:100000dc B _pvHeapStart
examples/c/app/out/app.elf:1a000178 T __section_table_end
examples/c/app/out/app.elf:1a001100 00000038 T Chip_SSP_Init
examples/c/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/app/out/app.elf:1a001f40 00000048 T __swhatbuf_r
examples/c/app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/app/out/app.elf:1a00060c 00000024 T Board_Debug_Init
examples/c/app/out/app.elf:1a00068c 0000000a T __stdio_putchar
examples/c/app/out/app.elf:100000a0 D _edata
examples/c/app/out/app.elf:1a001138 00000020 T Chip_I2C_EventHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/app/out/app.elf:1a000f2c 00000154 T Chip_SetupCoreClock
examples/c/app/out/app.elf:1a00217a 00000038 T __swrite
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/app/out/app.elf:1a000000 00000040 T g_pfnVectors
examples/c/app/out/app.elf:1a001f04 0000003c T _fwalk_reent
examples/c/app/out/app.elf:1a000f18 00000014 T SystemCoreClockUpdate
examples/c/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/app/out/app.elf:1b080000 A __top_MFlashB512
examples/c/app/out/app.elf:1a0024fc 00000020 T __sf_fake_stdout
examples/c/app/out/app.elf:1a0019a8 00000002 W __aeabi_idiv0
examples/c/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
examples/c/app/out/app.elf:1a001f88 00000080 T __smakebuf_r
examples/c/app/out/app.elf:1a000e98 00000034 T Chip_Clock_Enable
examples/c/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/app/out/app.elf:100000c4 00000004 B __malloc_sbrk_start
examples/c/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/app/out/app.elf:1a0014fa 00000054 T gpioRead
examples/c/app/out/app.elf:1a001580 000000f4 T boardInit
examples/c/app/out/app.elf:100000c0 00000004 B __malloc_free_list
examples/c/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/app/out/app.elf:1a001214 00000018 T tickPowerSet
examples/c/app/out/app.elf:1a000dd0 00000058 T Chip_Clock_SetBaseClock
examples/c/app/out/app.elf:1a0011ec 0000001c T cyclesCounterInit
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/app/out/app.elf:1a00074c 0000000c T Board_SystemInit
