examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0039f0 000000a4 t uartProcessIRQ
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b04 00000004 b rxIsrCallbackUART0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b08 00000004 b rxIsrCallbackUART2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b0c 00000004 b rxIsrCallbackUART3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b10 00000004 b txIsrCallbackUART0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b14 00000004 b txIsrCallbackUART2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b18 00000004 b txIsrCallbackUART3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0057b0 00000048 t lpcUarts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100000bc 00000004 b heap_end.5778
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000af8 00000064 t prvHeapInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100000c4 00002000 b ucHeap
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000b5c 00000058 t prvInsertBlockIntoFreeList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100000c0 00000004 b pxEnd
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100020c4 00000004 b xBlockAllocatedBit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100020c8 00000004 b xFreeBytesRemaining
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100020cc 00000004 b xMinimumEverFreeBytesRemaining
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100020d0 00000008 b xStart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000d4c 00000012 t prvGetDisinheritPriorityAfterTimeout
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000d5e 0000001e t prvIsQueueFull
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000d7c 0000001a t prvIsQueueEmpty
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000d96 00000076 t prvCopyDataToQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000e0c 00000024 t prvCopyDataFromQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000e30 0000006e t prvUnlockQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000f24 00000022 t prvInitialiseNewQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0011a0 00000018 t prvInitialiseMutex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100020d8 00000168 b uxIdleTaskStack.10728
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002240 000005a0 b uxTimerTaskStack.10735
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100027e0 00000060 b xIdleTaskTCB.10727
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002840 00000060 b xTimerTaskTCB.10734
